,Organisation Name,Organisation Tagline,Technologies Used,GSOC Organisation Link
0,52° North GmbH,52°North works on innovative ideas and technologies in geoinformatics,"java,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6309633414660096/
1,AboutCode.org,"Find the origin, license and vulnerabilities of your code and deps.","python,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6689005560659968/
2,Academy Software Foundation (ASWF),Open source foundation for film industry projects.,"c/c++,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6043464124334080/
3,Accord Project,Linux Foundation’s open source project for smart legal contracts.,"javascript,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5947521500708864/
4,AerospaceResearch.net,making space together,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5720999993016320/
5,afl++,Making fuzzing more effective every day,"fuzzing,  Security",https://summerofcode.withgoogle.com/archive/2020/organizations/6438212253253632/
6,Amahi,Making Home Networking and Storage Simple,,https://summerofcode.withgoogle.com/archive/2020/organizations/5480514170912768/
7,Android Graphics Tools Team,Providing excellent tools for graphics developers and driver makers,"vulkan,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5158050039595008/
8,AnitaB.org Open Source,Women transform technology. Technology transforms the world.,"ios,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5270382996619264/
9,AOSSIE,Australian Umbrella Org for Open-Source Projects,"javascript,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/5037209255673856/
10,Apertium,A free/open-source machine translation platform,"c++,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6269334810263552/
11,apertus° Association,Open Technology for Professional Film Production,"fpga,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6145737898852352/
12,appleseed,A modern open source rendering engine for animation and visual effects,"c++11,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/5459614121852928/
13,Arduino,Open source electronic prototyping platform,"arduino,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6264664972853248/
14,ArduPilot,"The world's most versatile, trusted and open autopilot","drones,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5108253115023360/
15,BeagleBoard.org,Open hardware community driven single board computers - Linux at the edge,"linux,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5073969981423616/
16,BioGears,ARA is an employee-owned scientific research and engineering company.,"c++11,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6683736474648576/
17,Blender Foundation,We build a free and open source 3D creation suite.,"c,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/4852657564418048/
18,Boost C++,Boost provides free peer-reviewed portable C++ source libraries,"c++17,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6585514028695552/
19,BRL-CAD,"We make solid modeling, 3D printing, & other computer-aided technologies (CAx)","opencl,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6396282903461888/
20,caMicroscope,Toolkit for cancer imaging research,"javascript,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5978557471260672/
21,Canadian Centre for Computational Genomics,Analytical solutions for Next-Generation Sequencing data,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5106421244362752/
22,Casbin,"Authorization library that supports access control models like ACL, RBAC, ABAC","go,  Security",https://summerofcode.withgoogle.com/archive/2020/organizations/6587176113930240/
23,Catrobat,Computational thinking for all with free visual coding apps,"java,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5707287336845312/
24,CCExtractor Development,"Tools to make the world more accessible. ML/AI, Rust, Flutter, peer-to-peer...","c,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/5987859833552896/
25,Ceph Foundation,The Future of Storage,"c/c++,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6273779027673088/
26,CERN-HSF,The umbrella organization for Particle (High-Energy) Physics-related projects,"c/c++,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5668658770083840/
27,CGAL Project,C++ library of computational geometry and geometry processing,"c++,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6008526545092608/
28,CHAOSS,CHAOSS creates software and metrics to better understand community health,"python,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6232321151205376/
29,Chapel,A Productive Parallel Programming Language,"chapel,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6722154118250496/
30,Checker Framework,"Prevent programming errors before they happen, via easy-to-use verification","java,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5983189996142592/
31,Checkstyle,Tool to help programmers write Java code that adheres to a coding standard.,"java,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4788704964509696/
32,CircuitVerse.org,Have fun exploring logic circuits right from your browser!,"rails,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5373782455222272/
33,CiviCRM,Open source CRM for nonprofits and civic sector organizations.,"php,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/4923749205278720/
34,Cloud Native Computing Foundation (CNCF),Building Sustainable Ecosystems for Cloud Native,"kubernetes,  Cloud",https://summerofcode.withgoogle.com/archive/2020/organizations/5861737481371648/
35,CloudCV,Building platforms for reproducible AI research,"python,  Cloud",https://summerofcode.withgoogle.com/archive/2020/organizations/6719687229964288/
36,Continuous Delivery Foundation,A Neutral Home for the Next Generation of Continuous Delivery Collaboration,"tekton,  Cloud",https://summerofcode.withgoogle.com/archive/2020/organizations/6695549513760768/
37,coreboot,"Fast, secure and flexible OpenSource firmware","c,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5721709165936640/
38,Creative Commons,"Nonprofit building a vibrant, collaborative, and global digital commons.","javascript,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5450793232105472/
